,Sales
4997,2113.276
4998,344.83594
4999,-50.905884
5000,341.1344
5001,1138.8977
5002,1575.6847
5003,1101.9845
5004,1416.2461
5005,1675.231
5006,1302.8041
5007,728.37787
5008,675.04333
5009,2416.4739
5010,2068.5974
5011,1995.9862
5012,681.40753
5013,3561.5642
5014,4803.6523
5015,1427.7311
5016,-72.16799
5017,3927.855
5018,1073.8818
5019,1644.4034
5020,1188.6707
5021,631.2816
5022,835.747
5023,2172.639
5024,1738.1914
5025,2044.844
5026,180.3572
5027,294.22873
5028,1380.9651
5029,1571.941
5030,2318.5186
5031,65.10865
5032,2074.2166
5033,1485.8102
5034,1267.3167
5035,4816.904
5036,5106.5366
5037,4892.0874
5038,1906.0985
5039,1215.2129
5040,3457.607
5041,4253.5366
5042,4381.972
5043,643.20154
5044,2413.5735
5045,2122.6135
5046,177.12003
5047,717.8796
5048,2361.6785
5049,4051.1277
5050,4175.65
5051,372.0095
5052,1194.7612
5053,4259.694
5054,546.70984
5055,3828.1653
5056,3613.5059
5057,3521.9675
5058,908.8552
5059,2974.8354
5060,3855.4312
5061,466.9216
5062,2954.5603
5063,2588.6707
5064,1682.85
5065,2215.0613
5066,3841.2732
5067,2228.6785
5068,1489.0665
5069,2072.9631
5070,2188.5544
5071,48.288795
5072,822.6137
5073,1278.3302
5074,2725.0286
5075,1756.2682
5076,3445.9832
5077,2536.251
5078,5046.6475
5079,5891.0273
5080,1874.3792
5081,2115.8896
5082,1301.9276
5083,3419.7817
5084,3441.8408
5085,2154.2869
5086,4159.5845
5087,2885.2397
5088,219.26956
5089,2417.4766
5090,3551.7622
5091,1903.1328
5092,4186.0854
5093,1564.8837
5094,4226.8438
5095,2636.486
5096,2207.9736
5097,1793.2168
5098,511.8922
5099,2268.6697
5100,2688.1213
5101,866.95197
5102,177.95996
5103,3619.6428
5104,2519.5994
5105,577.44275
5106,808.3375
5107,2124.6152
5108,3395.98
5109,493.80734
5110,1271.8153
5111,1899.9943
5112,184.14415
5113,1678.4644
5114,573.37976
5115,1150.6283
5116,1.3185072
5117,2078.1475
5118,679.4053
5119,3506.5847
5120,480.5368
5121,-49.311264
5122,-448.07202
5123,907.1076
5124,2104.3975
5125,1784.3898
5126,891.61346
5127,1053.9105
5128,4040.7437
5129,2279.9175
5130,2178.954
5131,2013.3236
5132,2047.3362
5133,954.8041
5134,4446.022
5135,3594.685
5136,4343.9854
5137,2201.0405
5138,1787.2776
5139,3247.2893
5140,2668.868
5141,2569.0425
5142,2067.7544
5143,624.9748
5144,3367.7573
5145,1516.8282
5146,2383.67
5147,3909.2336
5148,1482.0146
5149,3461.4941
5150,2936.2285
5151,3666.8008
5152,4793.7354
5153,1525.5084
5154,2982.9673
5155,766.9052
5156,2820.3442
5157,295.9525
5158,2583.6057
5159,2351.007
5160,2128.9324
5161,2896.6218
5162,2367.0024
5163,4849.3105
5164,2754.2341
5165,449.25443
5166,942.51044
5167,334.97104
5168,349.46317
5169,1988.586
5170,1271.1223
5171,1561.7754
5172,3117.7146
5173,4931.3135
5174,1306.2379
5175,182.36357
5176,2763.247
5177,2075.1794
5178,2763.2773
5179,1476.4797
5180,105.54248
5181,986.09174
5182,628.57043
5183,2400.6802
5184,1503.6644
5185,1335.303
5186,1475.2739
5187,1849.695
5188,2523.3699
5189,4227.194
5190,-139.69746
5191,540.1698
5192,1786.0933
5193,2079.5315
5194,4229.1235
5195,2080.9836
5196,1234.0314
5197,363.9669
5198,578.2265
5199,3509.7205
5200,2927.2583
5201,1641.2595
5202,1286.6855
5203,1096.7261
5204,3319.4346
5205,1227.2101
5206,4037.359
5207,2893.7473
5208,39.789013
5209,2757.97
5210,1663.0216
5211,5059.158
5212,284.1079
5213,2378.3726
5214,1764.3156
5215,2734.524
5216,1465.128
5217,3079.6758
5218,2533.1553
5219,3071.4868
5220,4052.4424
5221,1184.3038
5222,6760.996
5223,2.1404316
5224,2507.659
5225,2356.0117
5226,786.43115
5227,693.2941
5228,3154.3462
5229,718.4884
5230,4380.83
5231,800.7052
5232,2619.5752
5233,3043.4778
5234,3179.3936
5235,1637.6163
5236,1958.9597
5237,1925.1567
5238,2634.071
5239,1696.537
5240,2893.9985
5241,4619.1895
5242,2610.6404
5243,2481.714
5244,3777.8647
5245,2715.0698
5246,786.97174
5247,180.55177
5248,1272.7775
5249,915.58765
5250,2590.9863
5251,2235.271
5252,6028.3926
5253,2637.9922
5254,4325.093
5255,3271.9666
5256,3869.4348
5257,4491.036
5258,3037.127
5259,1239.2297
5260,750.46155
5261,3145.164
5262,43.701862
5263,7.9687543
5264,860.4353
5265,1721.9229
5266,4077.4775
5267,671.0467
5268,1088.7367
5269,1386.2896
5270,697.1789
5271,1465.589
5272,3053.1138
5273,5073.7686
5274,2102.1572
5275,970.8715
5276,3945.415
5277,285.7735
5278,2322.6
5279,1374.4343
5280,1694.9315
5281,808.9899
5282,1737.3715
5283,3190.1177
5284,1585.8762
5285,3096.3787
5286,3548.2786
5287,1287.7765
5288,509.4443
5289,1387.7172
5290,-155.14
5291,623.41486
5292,2749.3057
5293,-71.069695
5294,3935.6702
5295,2602.4375
5296,3280.883
5297,1964.4604
5298,1606.7461
5299,1547.5359
5300,1117.0695
5301,3776.3044
5302,2971.5378
5303,164.19484
5304,95.283356
5305,3897.2437
5306,2702.169
5307,1593.7402
5308,1103.109
5309,243.01901
5310,2833.7727
5311,2001.2263
5312,1071.7312
5313,3352.8142
5314,1816.2142
5315,5179.563
5316,768.42303
5317,145.39374
5318,2954.5537
5319,1912.3511
5320,4688.9517
5321,1292.1174
5322,4699.007
5323,1253.6074
5324,3136.7651
5325,1955.8971
5326,2818.8513
5327,182.7515
5328,5602.3105
5329,109.6589
5330,2358.528
5331,3307.4827
5332,2209.904
5333,474.84113
5334,2560.2834
5335,605.2927
5336,490.50327
5337,1254.975
5338,3632.9978
5339,3317.6016
5340,1863.1971
5341,1799.6461
5342,3179.797
5343,1507.4873
5344,2871.6292
5345,2693.5051
5346,1884.8733
5347,2964.8284
5348,5601.8643
5349,2401.9387
5350,584.5443
5351,1315.6394
5352,1960.2106
5353,2539.2356
5354,1917.9036
5355,4655.128
5356,1545.6041
5357,37.883926
5358,2329.5432
5359,1939.8401
5360,3141.3276
5361,2922.31
5362,169.61699
5363,1287.7278
5364,2737.648
5365,1595.9606
5366,1943.8207
5367,1701.8473
5368,1468.9573
5369,2122.8694
5370,-45.027775
5371,3110.2393
5372,577.14856
5373,4551.945
5374,2156.4714
5375,1544.4169
5376,962.57007
5377,627.8933
5378,1183.8215
5379,6584.5933
5380,2110.5498
5381,6185.3135
5382,4008.2976
5383,1229.6757
5384,2024.4858
5385,2250.631
5386,4677.3994
5387,2915.6802
5388,-7.4884033
5389,3159.272
5390,1699.9541
5391,1944.9111
5392,621.0752
5393,1923.1132
5394,2549.081
5395,4792.6963
5396,1288.5468
5397,2405.1602
5398,343.95496
5399,1561.2104
5400,2674.0542
5401,2802.436
5402,1321.011
5403,2100.431
5404,873.0574
5405,2449.376
5406,3292.3545
5407,4190.3022
5408,1936.6282
5409,1506.0762
5410,4919.789
5411,3452.1233
5412,3316.6929
5413,471.21558
5414,2051.1113
5415,1572.058
5416,576.2989
5417,2579.7002
5418,4687.6157
5419,964.45605
5420,2290.1438
5421,2181.42
5422,1435.3046
5423,23.185694
5424,1958.7845
5425,2915.3928
5426,3365.9243
5427,261.9785
5428,2973.8809
5429,1422.8618
5430,2185.833
5431,6513.603
5432,1893.1846
5433,4616.865
5434,815.7979
5435,101.96183
5436,2623.3982
5437,3117.7922
5438,2519.1453
5439,1372.9067
5440,745.8354
5441,3798.7527
5442,282.9357
5443,2514.2434
5444,266.6812
5445,515.48944
5446,1056.7544
5447,3666.5588
5448,3487.9082
5449,3294.2207
5450,-203.21426
5451,2207.9773
5452,2391.4563
5453,2715.8484
5454,3983.847
5455,355.2767
5456,3966.0876
5457,3865.152
5458,423.69037
5459,5951.555
5460,2314.6594
5461,2137.7341
5462,671.1752
5463,2045.1372
5464,2358.731
5465,-16.961578
5466,526.8232
5467,2093.1448
5468,2755.9646
5469,320.23425
5470,3194.103
5471,4522.09
5472,529.1496
5473,1617.8125
5474,3549.2185
5475,12.662337
5476,1588.2686
5477,3636.5024
5478,407.7341
5479,3259.6086
5480,2397.8918
5481,3549.2244
5482,174.67711
5483,3112.5098
5484,916.1357
5485,2284.1018
5486,3088.6716
5487,75.95339
5488,3396.6353
5489,2550.1306
5490,495.8288
5491,2989.9097
5492,1999.3208
5493,-273.15195
5494,1735.1799
5495,2578.9233
5496,3880.2236
5497,1849.3206
5498,2808.142
5499,1325.9934
5500,3907.0576
5501,2261.4236
5502,2213.8699
5503,1148.1538
5504,2439.2317
5505,1842.1985
5506,4342.653
5507,3308.9702
5508,1385.5173
5509,2782.1953
5510,1634.4076
5511,1798.2285
5512,2850.708
5513,1888.7966
5514,149.24376
5515,4657.6597
5516,1616.482
5517,2328.0247
5518,530.11957
5519,3992.7212
5520,1975.3339
5521,1207.5509
5522,1030.2476
5523,4186.685
5524,542.65704
5525,2437.965
5526,2539.2004
5527,2127.5813
5528,3358.9514
5529,1264.9492
5530,2015.5417
5531,2270.7493
5532,2635.6423
5533,3196.6182
5534,2951.184
5535,2047.813
5536,1499.1685
5537,3525.7612
5538,1553.5977
5539,1294.517
5540,680.9055
5541,4603.2964
5542,2807.9426
5543,2554.8137
5544,2303.8853
5545,1092.3938
5546,219.02797
5547,1595.8198
5548,3042.082
5549,1134.3514
5550,2492.831
5551,177.62065
5552,1427.827
5553,2619.1414
5554,3023.8933
5555,709.94147
5556,1007.08765
5557,985.441
5558,1949.5891
5559,2548.1223
5560,993.6165
5561,2699.2263
5562,1761.5234
5563,3780.957
5564,2047.0176
5565,2572.3806
5566,2973.225
5567,2403.9197
5568,1524.8186
5569,1340.0677
5570,1809.1448
5571,2218.6892
5572,-18.365877
5573,1685.4933
5574,3536.7278
5575,676.7778
5576,3031.614
5577,2489.851
5578,567.23193
5579,1989.1926
5580,307.0544
5581,2041.8945
5582,2036.6183
5583,159.40015
5584,648.3305
5585,1581.574
5586,2525.9072
5587,994.47675
5588,4116.9365
5589,3304.1094
5590,2979.5679
5591,2382.7507
5592,2339.5403
5593,2871.972
5594,2675.1863
5595,4594.547
5596,652.989
5597,1651.1414
5598,2523.208
5599,632.682
5600,369.4205
5601,3643.1755
5602,3770.4758
5603,3170.3193
5604,2436.7366
5605,2169.096
5606,2335.2686
5607,2586.167
5608,3900.8103
5609,6138.1606
5610,4099.5596
5611,2792.5862
5612,253.50545
5613,4213.1836
5614,3356.1282
5615,7292.6763
5616,2230.722
5617,1147.4803
5618,1106.7665
5619,2459.1946
5620,5866.879
5621,1511.4362
5622,3449.9202
5623,3429.5312
5624,3885.5916
5625,2869.317
5626,3388.4429
5627,3871.8684
5628,1826.6846
5629,1238.5731
5630,2978.4324
5631,2432.6477
5632,2421.9565
5633,2667.0796
5634,2026.6313
5635,2862.1953
5636,2008.8893
5637,3929.5254
5638,1706.214
5639,2232.669
5640,1379.8684
5641,851.8401
5642,2315.421
5643,-321.72458
5644,3467.614
5645,785.3821
5646,3142.6304
5647,646.9369
5648,5164.545
5649,1335.0844
5650,264.7808
5651,3180.892
5652,1777.6046
5653,1418.9336
5654,2334.6655
5655,3422.4023
5656,5050.6426
5657,4743.482
5658,2753.3247
5659,5043.4893
5660,2915.3413
5661,4373.3237
5662,3163.2888
5663,967.34393
5664,2357.863
5665,631.42194
5666,2672.9714
5667,1400.9319
5668,299.10925
5669,4564.144
5670,4544.2827
5671,652.0647
5672,5730.4053
5673,1703.2546
5674,733.12683
5675,1516.389
5676,1999.3024
5677,2510.72
5678,1831.8799
5679,4469.264
5680,1289.7039
